00000000  8CC8              mov ax,cs
00000096  E642              out byte 0x42,al
00000098  83ED02            sub bp,0x2
0000009B  75C7              jnz 0x64
0000009D  B203              mov dl,0x3
0000009F  E87F00            call 0x121
000000A2  B90500            mov cx,0x5
000000A5  BEF805            mov si,0x5f8
000000A8  FC                cld
000000A9  AD                lodsw
000000AA  8BD0              mov dx,ax
000000AC  B700              mov bh,0x0
000000AE  B402              mov ah,0x2
000000B0  CD10              int byte 0x10
000000B2  AC                lodsb
000000B3  3C00              cmp al,0x0
000000B5  7409              jz 0xc0
000000B7  BB0200            mov bx,0x2
000000BA  B40E              mov ah,0xe
000000BC  CD10              int byte 0x10
000000BE  EBF2              jmp 0xb2
000000C0  E2E6              loop 0xa8
000000C2  C6068F2F01        mov byte [0x2f8f],0x1
000000C7  E8F60E            call 0xfc0
000000CA  80FC24            cmp ah,0x24
000000CD  741F              jz 0xee
000000CF  90                nop
000000D0  90                nop
000000D1  C6068F2F00        mov byte [0x2f8f],0x0
000000D6  90                nop
000000D7  90                nop
000000D8  90                nop
000000D9  90                nop
000000DA  90                nop
000000DB  90                nop
000000DC  90                nop
000000DD  90                nop
000000DE  90                nop
000000DF  90                nop
000000E0  3C20              cmp al,0x20
000000E2  740A              jz 0xee
000000E4  3C13              cmp al,0x13
000000E6  75DA              jnz 0xc2
000000E8  F61EA02F          neg byte [0x2fa0]
000000EC  EBD4              jmp 0xc2
000000EE  C706242D0000      mov word [0x2d24],0x0
000000F4  C606F00603        mov byte [0x6f0],0x3
000000F9  C706F1060000      mov word [0x6f1],0x0
000000FF  06                push es
00000100  1E                push ds
00000101  07                pop es
00000102  BF7E2F            mov di,0x2f7e
00000105  B90500            mov cx,0x5
00000108  FC                cld
00000109  B000              mov al,0x0
0000010B  F3AA              rep stosb
0000010D  07                pop es
0000010E  E81D00            call 0x12e
00000111  B002              mov al,0x2
00000113  E642              out byte 0x42,al
00000115  32C0              xor al,al
00000117  E642              out byte 0x42,al
00000119  BE7806            mov si,0x678
0000011C  B90200            mov cx,0x2
0000011F  EB87              jmp 0xa8
00000121  B90000            mov cx,0x0
00000124  E2FE              loop 0x124
00000126  B90000            mov cx,0x0
00000129  FECA              dec dl
0000012B  75F7              jnz 0x124
0000012D  C3                ret
0000012E  B80400            mov ax,0x4
00000131  CD10              int byte 0x10
00000133  B40B              mov ah,0xb
00000135  BB0001            mov bx,0x100
00000138  CD10              int byte 0x10
0000013A  B40B              mov ah,0xb
0000013C  BB1000            mov bx,0x10
0000013F  CD10              int byte 0x10
00000141  B632              mov dh,0x32
00000143  BF0D00            mov di,0xd
00000146  BB090A            mov bx,0xa09
00000149  B23E              mov dl,0x3e
0000014B  8A07              mov al,[bx]
0000014D  43                inc bx
0000014E  3C00              cmp al,0x0
00000150  7421              jz 0x173
00000152  B400              mov ah,0x0
00000154  8BF0              mov si,ax
00000156  D1E6              shl si,0x0
00000158  D1E6              shl si,0x0
0000015A  81C69109          add si,0x991
0000015E  BDFF1F            mov bp,0x1fff
00000161  B90400            mov cx,0x4
00000164  FC                cld
00000165  A4                movsb
00000166  03FD              add di,bp
00000168  F7DD              neg bp
0000016A  83C54E            add bp,0x4e
0000016D  E2F6              loop 0x165
0000016F  81EFA000          sub di,0xa0
00000173  47                inc di
00000174  FECA              dec dl
00000176  75D3              jnz 0x14b
00000178  83C762            add di,0x62
0000017B  FECE              dec dh
0000017D  75CA              jnz 0x149
0000017F  06                push es
00000180  1E                push ds
00000181  07                pop es
00000182  C606992CE6        mov byte [0x2c99],0xe6
00000187  BEEA19            mov si,0x19ea
0000018A  BF7316            mov di,0x1673
0000018D  B97703            mov cx,0x377
00000190  FC                cld
00000191  F3A4              rep movsb
00000193  07                pop es
00000194  B618              mov dh,0x18
00000196  BFAF00            mov di,0xaf
00000199  BB9216            mov bx,0x1692
0000019C  B21D              mov dl,0x1d
0000019E  8A07              mov al,[bx]
000001A0  43                inc bx
000001A1  3C02              cmp al,0x2
000001A3  7225              jc 0x1ca
000001A5  B400              mov ah,0x0
000001A7  8BF0              mov si,ax
000001A9  D1E6              shl si,0x0
000001AB  D1E6              shl si,0x0
000001AD  D1E6              shl si,0x0
000001AF  D1E6              shl si,0x0
000001B1  81C61516          add si,0x1615
000001B5  BDFE1F            mov bp,0x1ffe
000001B8  B90800            mov cx,0x8
000001BB  FC                cld
000001BC  A5                movsw
000001BD  03FD              add di,bp
000001BF  F7DD              neg bp
000001C1  83C54C            add bp,0x4c
000001C4  E2F6              loop 0x1bc
000001C6  81EF4001          sub di,0x140
000001CA  83C702            add di,0x2
000001CD  FECA              dec dl
000001CF  75CD              jnz 0x19e
000001D1  43                inc bx
000001D2  81C70601          add di,0x106
000001D6  FECE              dec dh
000001D8  75C2              jnz 0x19c
000001DA  B402              mov ah,0x2
000001DC  BA0101            mov dx,0x101
000001DF  B700              mov bh,0x0
000001E1  CD10              int byte 0x10
000001E3  BEC306            mov si,0x6c3
000001E6  B92700            mov cx,0x27
000001E9  FC                cld
000001EA  AC                lodsb
000001EB  BB0300            mov bx,0x3
000001EE  B40E              mov ah,0xe
000001F0  CD10              int byte 0x10
000001F2  E2F6              loop 0x1ea
000001F4  06                push es
000001F5  1E                push ds
000001F6  07                pop es
000001F7  BF882F            mov di,0x2f88
000001FA  BE832F            mov si,0x2f83
000001FD  B90500            mov cx,0x5
00000200  F3A4              rep movsb
00000202  07                pop es
00000203  BF000A            mov di,0xa00
00000206  E8BB0C            call 0xec4
00000209  E86C0C            call 0xe78
0000020C  A1F106            mov ax,[0x6f1]
0000020F  40                inc ax
00000210  3D0C00            cmp ax,0xc
00000213  7E03              jng 0x218
00000215  B80C00            mov ax,0xc
00000218  A3F106            mov [0x6f1],ax
0000021B  8BF0              mov si,ax
0000021D  D1E6              shl si,0x0
0000021F  D1E6              shl si,0x0
00000221  8DB4EF06          lea si,[si+0x6ef]
00000225  FC                cld
00000226  AC                lodsb
00000227  A29A2C            mov [0x2c9a],al
0000022A  AC                lodsb
0000022B  A2262D            mov [0x2d26],al
0000022E  AD                lodsw
0000022F  A3272D            mov [0x2d27],ax
00000232  8B1EF106          mov bx,[0x6f1]
00000236  83FB08            cmp bx,0x8
00000239  7E03              jng 0x23e
0000023B  BB0800            mov bx,0x8
0000023E  BF191D            mov di,0x1d19
00000241  BE2E2D            mov si,0x2d2e
00000244  BAFC1F            mov dx,0x1ffc
00000247  BD4CE0            mov bp,0xe04c
0000024A  B90E00            mov cx,0xe
0000024D  83C603            add si,0x3
00000250  FC                cld
00000251  A5                movsw
00000252  A5                movsw
00000253  03FA              add di,dx
00000255  87D5              xchg dx,bp
00000257  E2F8              loop 0x251
00000259  81EFB004          sub di,0x4b0
0000025D  4B                dec bx
0000025E  75EA              jnz 0x24a
00000260  8A1EF006          mov bl,[0x6f0]
00000264  B700              mov bh,0x0
00000266  4B                dec bx
00000267  7436              jz 0x29f
00000269  8BFB              mov di,bx
0000026B  D1E7              shl di,0x0
0000026D  D1E7              shl di,0x0
0000026F  03FB              add di,bx
00000271  D1E7              shl di,0x0
00000273  D1E7              shl di,0x0
00000275  D1E7              shl di,0x0
00000277  D1E7              shl di,0x0
00000279  D1E7              shl di,0x0
0000027B  D1E7              shl di,0x0
0000027D  D1E7              shl di,0x0
0000027F  F7DF              neg di
00000281  81C73B1F          add di,0x1f3b
00000285  BE591F            mov si,0x1f59
00000288  BAFC1F            mov dx,0x1ffc
0000028B  BD4CE0            mov bp,0xe04c
0000028E  B90E00            mov cx,0xe
00000291  A5                movsw
00000292  A5                movsw
00000293  03FA              add di,dx
00000295  87D5              xchg dx,bp
00000297  E2F8              loop 0x291
00000299  83C750            add di,0x50
0000029C  4B                dec bx
0000029D  75E6              jnz 0x285
0000029F  06                push es
000002A0  1E                push ds
000002A1  07                pop es
000002A2  FC                cld
000002A3  BF902F            mov di,0x2f90
000002A6  B90400            mov cx,0x4
000002A9  B80000            mov ax,0x0
000002AC  F3AB              rep stosw
000002AE  C7069B2C0000      mov word [0x2c9b],0x0
000002B4  C606C92C00        mov byte [0x2cc9],0x0
000002B9  C606BC2C00        mov byte [0x2cbc],0x0
000002BE  8D362507          lea si,[0x725]
000002C2  8D3E2D2A          lea di,[0x2a2d]
000002C6  B96C02            mov cx,0x26c
000002C9  F3A4              rep movsb
000002CB  07                pop es
000002CC  E80A06            call 0x8d9
000002CF  BBF001            mov bx,0x1f0
000002D2  FC                cld
000002D3  8DB7392A          lea si,[bx+0x2a39]
000002D7  8BBF2E2A          mov di,[bx+0x2a2e]
000002DB  B90E00            mov cx,0xe
000002DE  BA4CE0            mov dx,0xe04c
000002E1  BDFC1F            mov bp,0x1ffc
000002E4  A5                movsw
000002E5  A5                movsw
000002E6  03FA              add di,dx
000002E8  87D5              xchg dx,bp
000002EA  E2F8              loop 0x2e4
000002EC  83EB7C            sub bx,0x7c
000002EF  75E2              jnz 0x2d3
000002F1  BE091E            mov si,0x1e09
000002F4  8B3E2E2A          mov di,[0x2a2e]
000002F8  BA4CE0            mov dx,0xe04c
000002FB  B90E00            mov cx,0xe
000002FE  FC                cld
000002FF  A5                movsw
00000300  A5                movsw
00000301  03FA              add di,dx
00000303  F7DA              neg dx
00000305  83C248            add dx,0x48
00000308  E2F5              loop 0x2ff
0000030A  BA0000            mov dx,0x0
0000030D  B402              mov ah,0x2
0000030F  B700              mov bh,0x0
00000311  CD10              int byte 0x10
00000313  BF070C            mov di,0xc07
00000316  BD0600            mov bp,0x6
00000319  3E8A86E906        mov al,[ds:bp+0x6e9]
0000031E  B90100            mov cx,0x1
00000321  BB0200            mov bx,0x2
00000324  B409              mov ah,0x9
00000326  CD10              int byte 0x10
00000328  1E                push ds
00000329  06                push es
0000032A  1F                pop ds
0000032B  BE0000            mov si,0x0
0000032E  BAFE1F            mov dx,0x1ffe
00000331  BB4EE0            mov bx,0xe04e
00000334  B90800            mov cx,0x8
00000337  A5                movsw
00000338  03FA              add di,dx
0000033A  03F2              add si,dx
0000033C  87D3              xchg dx,bx
0000033E  E2F7              loop 0x337
00000340  1F                pop ds
00000341  4D                dec bp
00000342  75D5              jnz 0x319
00000344  BF0000            mov di,0x0
00000347  B80000            mov ax,0x0
0000034A  BAFE1F            mov dx,0x1ffe
0000034D  BD4EE0            mov bp,0xe04e
00000350  B90800            mov cx,0x8
00000353  AB                stosw
00000354  03FA              add di,dx
00000356  87D5              xchg dx,bp
00000358  E2F9              loop 0x353
0000035A  B605              mov dh,0x5
0000035C  B90000            mov cx,0x0
0000035F  E2FE              loop 0x35f
00000361  B90000            mov cx,0x0
00000364  FECE              dec dh
00000366  75F7              jnz 0x35f
00000368  BF070C            mov di,0xc07
0000036B  B80000            mov ax,0x0
0000036E  B93000            mov cx,0x30
00000371  BAFE1F            mov dx,0x1ffe
00000374  BD4EE0            mov bp,0xe04e
00000377  AB                stosw
00000378  03FA              add di,dx
0000037A  87D5              xchg dx,bp
0000037C  E2F9              loop 0x377
0000037E  E85A01            call 0x4db
00000381  B002              mov al,0x2
00000383  E642              out byte 0x42,al
00000385  32C0              xor al,al
00000387  E642              out byte 0x42,al
00000389  E8EC0A            call 0xe78
0000038C  803E992C00        cmp byte [0x2c99],0x0
00000391  7519              jnz 0x3ac
00000393  8B3E2E2A          mov di,[0x2a2e]
00000397  BED11D            mov si,0x1dd1
0000039A  BA4CE0            mov dx,0xe04c
0000039D  BDFC1F            mov bp,0x1ffc
000003A0  B90E00            mov cx,0xe
000003A3  FC                cld
000003A4  A5                movsw
000003A5  A5                movsw
000003A6  03FA              add di,dx
000003A8  87D5              xchg dx,bp
000003AA  E2F8              loop 0x3a4
000003AC  B202              mov dl,0x2
000003AE  B90000            mov cx,0x0
000003B1  E2FE              loop 0x3b1
000003B3  B90000            mov cx,0x0
000003B6  FECA              dec dl
000003B8  75F7              jnz 0x3b1
000003BA  BB6C02            mov bx,0x26c
000003BD  8BBF2E2A          mov di,[bx+0x2a2e]
000003C1  BE712A            mov si,0x2a71
000003C4  03F3              add si,bx
000003C6  BA4CE0            mov dx,0xe04c
000003C9  BDFC1F            mov bp,0x1ffc
000003CC  8A8F352A          mov cl,[bx+0x2a35]
000003D0  B500              mov ch,0x0
000003D2  E309              jcxz 0x3dd
000003D4  FC                cld
000003D5  A5                movsw
000003D6  A5                movsw
000003D7  03FA              add di,dx
000003D9  87D5              xchg dx,bp
000003DB  E2F8              loop 0x3d5
000003DD  83EB7C            sub bx,0x7c
000003E0  75DB              jnz 0x3bd
000003E2  803E992C00        cmp byte [0x2c99],0x0
000003E7  7403              jz 0x3ec
000003E9  EB22              jmp 0x40d
000003EB  90                nop
000003EC  B707              mov bh,0x7
000003EE  BAD903            mov dx,0x3d9
000003F1  B020              mov al,0x20
000003F3  B410              mov ah,0x10
000003F5  B302              mov bl,0x2
000003F7  B90000            mov cx,0x0
000003FA  E2FE              loop 0x3fa
000003FC  B90080            mov cx,0x8000
000003FF  FECB              dec bl
00000401  75F7              jnz 0x3fa
00000403  EE                out dx,al
00000404  86C4              xchg al,ah
00000406  FECF              dec bh
00000408  75EB              jnz 0x3f5
0000040A  E921FD            jmp 0x12e
0000040D  8B2E2E2A          mov bp,[0x2a2e]
00000411  BE7526            mov si,0x2675
00000414  B8D02C            mov ax,0x2cd0
00000417  A32307            mov [0x723],ax
0000041A  BF0200            mov di,0x2
0000041D  56                push si
0000041E  8B362307          mov si,[0x723]
00000422  B400              mov ah,0x0
00000424  CD1A              int byte 0x1a
00000426  8BDA              mov bx,dx
00000428  B400              mov ah,0x0
0000042A  CD1A              int byte 0x1a
0000042C  3BD3              cmp dx,bx
0000042E  74F8              jz 0x428
00000430  AD                lodsw
00000431  803EA02F00        cmp byte [0x2fa0],0x0
00000436  7C06              jl 0x43e
00000438  E642              out byte 0x42,al
0000043A  8AC4              mov al,ah
0000043C  E642              out byte 0x42,al
0000043E  4F                dec di
0000043F  75E1              jnz 0x422
00000441  89362307          mov [0x723],si
00000445  5E                pop si
00000446  FC                cld
00000447  8BFD              mov di,bp
00000449  BBFC1F            mov bx,0x1ffc
0000044C  BA4CE0            mov dx,0xe04c
0000044F  8A0E352A          mov cl,[0x2a35]
00000453  B500              mov ch,0x0
00000455  8BC1              mov ax,cx
00000457  F7D8              neg ax
00000459  050E00            add ax,0xe
0000045C  D1E0              shl ax,0x0
0000045E  D1E0              shl ax,0x0
00000460  E308              jcxz 0x46a
00000462  A5                movsw
00000463  A5                movsw
00000464  03FA              add di,dx
00000466  87D3              xchg dx,bx
00000468  E2F8              loop 0x462
0000046A  03F0              add si,ax
0000046C  81FE2D2A          cmp si,0x2a2d
00000470  75A8              jnz 0x41a
00000472  8BFD              mov di,bp
00000474  BE712A            mov si,0x2a71
00000477  BA4CE0            mov dx,0xe04c
0000047A  BDFC1F            mov bp,0x1ffc
0000047D  8A0E352A          mov cl,[0x2a35]
00000481  B500              mov ch,0x0
00000483  E309              jcxz 0x48e
00000485  FC                cld
00000486  A5                movsw
00000487  A5                movsw
00000488  03FA              add di,dx
0000048A  87D5              xchg dx,bp
0000048C  E2F8              loop 0x486
0000048E  A0F006            mov al,[0x6f0]
00000491  B400              mov ah,0x0
00000493  48                dec ax
00000494  A2F006            mov [0x6f0],al
00000497  7441              jz 0x4da
00000499  8BF8              mov di,ax
0000049B  D1E7              shl di,0x0
0000049D  D1E7              shl di,0x0
0000049F  03F8              add di,ax
000004A1  D1E7              shl di,0x0
000004A3  D1E7              shl di,0x0
000004A5  D1E7              shl di,0x0
000004A7  D1E7              shl di,0x0
000004A9  D1E7              shl di,0x0
000004AB  D1E7              shl di,0x0
000004AD  D1E7              shl di,0x0
000004AF  F7DF              neg di
000004B1  81C73B1F          add di,0x1f3b
000004B5  B80000            mov ax,0x0
000004B8  BAFC1F            mov dx,0x1ffc
000004BB  BD4CE0            mov bp,0xe04c
000004BE  B90E00            mov cx,0xe
000004C1  FC                cld
000004C2  AB                stosw
000004C3  AB                stosw
000004C4  03FA              add di,dx
000004C6  87D5              xchg dx,bp
000004C8  E2F8              loop 0x4c2
000004CA  C606442F01        mov byte [0x2f44],0x1
000004CF  C606432F00        mov byte [0x2f43],0x0
000004D4  E88A07            call 0xc61
000004D7  E986FD            jmp 0x260
000004DA  C3                ret
000004DB  B400              mov ah,0x0
000004DD  CD1A              int byte 0x1a
000004DF  8BDA              mov bx,dx
000004E1  B400              mov ah,0x0
000004E3  CD1A              int byte 0x1a
000004E5  3BDA              cmp bx,dx
000004E7  74F8              jz 0x4e1
000004E9  C706CE2C0000      mov word [0x2cce],0x0
000004EF  FE06CA2C          inc byte [0x2cca]
000004F3  A09B2C            mov al,[0x2c9b]
000004F6  3C00              cmp al,0x0
000004F8  7414              jz 0x50e
000004FA  FEC8              dec al
000004FC  A29B2C            mov [0x2c9b],al
000004FF  750D              jnz 0x50e
00000501  BBF001            mov bx,0x1f0
00000504  80A7382AFE        and byte [bx+0x2a38],0xfe
00000509  83EB7C            sub bx,0x7c
0000050C  75F6              jnz 0x504
0000050E  FE0ECB2C          dec byte [0x2ccb]
00000512  7505              jnz 0x519
00000514  C606CB2C0E        mov byte [0x2ccb],0xe
00000519  BB0800            mov bx,0x8
0000051C  BE4516            mov si,0x1645
0000051F  803ECB2C07        cmp byte [0x2ccb],0x7
00000524  7F03              jg 0x529
00000526  83C610            add si,0x10
00000529  8BBF2316          mov di,[bx+0x1623]
0000052D  8A05              mov al,[di]
0000052F  3C03              cmp al,0x3
00000531  7521              jnz 0x554
00000533  B90800            mov cx,0x8
00000536  8BBF2B16          mov di,[bx+0x162b]
0000053A  A12E2A            mov ax,[0x2a2e]
0000053D  2BC7              sub ax,di
0000053F  3D5F1F            cmp ax,0x1f5f
00000542  7410              jz 0x554
00000544  BAFE1F            mov dx,0x1ffe
00000547  A5                movsw
00000548  03FA              add di,dx
0000054A  F7DA              neg dx
0000054C  83C24C            add dx,0x4c
0000054F  E2F6              loop 0x547
00000551  83EE10            sub si,0x10
00000554  4B                dec bx
00000555  4B                dec bx
00000556  75D1              jnz 0x529
00000558  BBF001            mov bx,0x1f0
0000055B  B90500            mov cx,0x5
0000055E  8B872E2A          mov ax,[bx+0x2a2e]
00000562  8987332A          mov [bx+0x2a33],ax
00000566  8A87352A          mov al,[bx+0x2a35]
0000056A  8887362A          mov [bx+0x2a36],al
0000056E  83EB7C            sub bx,0x7c
00000571  E2EB              loop 0x55e
00000573  E8F707            call 0xd6d
00000576  F606312A01        test byte [0x2a31],0x1
0000057B  7541              jnz 0x5be
0000057D  F606302A01        test byte [0x2a30],0x1
00000582  753A              jnz 0x5be
00000584  B400              mov ah,0x0
00000586  A0302A            mov al,[0x2a30]
00000589  D1F8              sar ax,0x0
0000058B  BA1E00            mov dx,0x1e
0000058E  F7E2              mul dx
00000590  8BD8              mov bx,ax
00000592  A1312A            mov ax,[0x2a31]
00000595  D1F8              sar ax,0x0
00000597  03D8              add bx,ax
00000599  80BF731601        cmp byte [bx+0x1673],0x1
0000059E  7F3B              jg 0x5db
000005A0  A0BC2C            mov al,[0x2cbc]
000005A3  B400              mov ah,0x0
000005A5  8BF0              mov si,ax
000005A7  8A84BD2C          mov al,[si+0x2cbd]
000005AB  98                cbw
000005AC  8BF0              mov si,ax
000005AE  80B8731600        cmp byte [bx+si+0x1673],0x0
000005B3  740C              jz 0x5c1
000005B5  A0BC2C            mov al,[0x2cbc]
000005B8  A22D2A            mov [0x2a2d],al
000005BB  E99900            jmp 0x657
000005BE  E98500            jmp 0x646
000005C1  A02D2A            mov al,[0x2a2d]
000005C4  B400              mov ah,0x0
000005C6  8BF0              mov si,ax
000005C8  8A84BD2C          mov al,[si+0x2cbd]
000005CC  98                cbw
000005CD  8BF0              mov si,ax
000005CF  80B8731600        cmp byte [bx+si+0x1673],0x0
000005D4  75E5              jnz 0x5bb
000005D6  E9D600            jmp 0x6af
000005D9  EBC5              jmp 0x5a0
000005DB  B80104            mov ax,0x401
000005DE  E85908            call 0xe3a
000005E1  B001              mov al,0x1
000005E3  86877316          xchg al,[bx+0x1673]
000005E7  3C03              cmp al,0x3
000005E9  7529              jnz 0x614
000005EB  C606912F19        mov byte [0x2f91],0x19
000005F0  B80404            mov ax,0x404
000005F3  E84408            call 0xe3a
000005F6  C7068D2F0000      mov word [0x2f8d],0x0
000005FC  A09A2C            mov al,[0x2c9a]
000005FF  A29B2C            mov [0x2c9b],al
00000602  BEF001            mov si,0x1f0
00000605  808C382A01        or byte [si+0x2a38],0x1
0000060A  80B42D2A01        xor byte [si+0x2a2d],0x1
0000060F  83EE7C            sub si,0x7c
00000612  75F1              jnz 0x605
00000614  FE0E992C          dec byte [0x2c99]
00000618  7501              jnz 0x61b
0000061A  C3                ret
0000061B  FC                cld
0000061C  06                push es
0000061D  1E                push ds
0000061E  07                pop es
0000061F  B80000            mov ax,0x0
00000622  B90800            mov cx,0x8
00000625  BF7E2A            mov di,0x2a7e
00000628  AB                stosw
00000629  47                inc di
0000062A  47                inc di
0000062B  E2FB              loop 0x628
0000062D  07                pop es
0000062E  C606902F02        mov byte [0x2f90],0x2
00000633  F61ECC2C          neg byte [0x2ccc]
00000637  7FA0              jg 0x5d9
00000639  FE06902F          inc byte [0x2f90]
0000063D  C706CE2C7C00      mov word [0x2cce],0x7c
00000643  EB6A              jmp 0x6af
00000645  90                nop
00000646  A02D2A            mov al,[0x2a2d]
00000649  3206BC2C          xor al,[0x2cbc]
0000064D  A802              test al,0x2
0000064F  7506              jnz 0x657
00000651  A0BC2C            mov al,[0x2cbc]
00000654  A22D2A            mov [0x2a2d],al
00000657  A02D2A            mov al,[0x2a2d]
0000065A  B400              mov ah,0x0
0000065C  8BF0              mov si,ax
0000065E  D1E6              shl si,0x0
00000660  8B84C12C          mov ax,[si+0x2cc1]
00000664  03062E2A          add ax,[0x2a2e]
00000668  A32E2A            mov [0x2a2e],ax
0000066B  8BC6              mov ax,si
0000066D  A90400            test ax,0x4
00000670  750B              jnz 0x67d
00000672  48                dec ax
00000673  0206302A          add al,[0x2a30]
00000677  A2302A            mov [0x2a30],al
0000067A  EB08              jmp 0x684
0000067C  90                nop
0000067D  2D0500            sub ax,0x5
00000680  0006312A          add [0x2a31],al
00000684  A0C92C            mov al,[0x2cc9]
00000687  FEC0              inc al
00000689  2403              and al,0x3
0000068B  A2C92C            mov [0x2cc9],al
0000068E  8BDE              mov bx,si
00000690  D1E3              shl bx,0x0
00000692  B400              mov ah,0x0
00000694  03D8              add bx,ax
00000696  D1E3              shl bx,0x0
00000698  8BB79C2C          mov si,[bx+0x2c9c]
0000069C  81C6611D          add si,0x1d61
000006A0  BF392A            mov di,0x2a39
000006A3  B90E00            mov cx,0xe
000006A6  06                push es
000006A7  1E                push ds
000006A8  07                pop es
000006A9  FC                cld
000006AA  A5                movsw
000006AB  A5                movsw
000006AC  E2FC              loop 0x6aa
000006AE  07                pop es
000006AF  BBF001            mov bx,0x1f0
000006B2  80BF372A02        cmp byte [bx+0x2a37],0x2
000006B7  7C08              jl 0x6c1
000006B9  C687372A01        mov byte [bx+0x2a37],0x1
000006BE  E9A400            jmp 0x765
000006C1  F687312A01        test byte [bx+0x2a31],0x1
000006C6  7548              jnz 0x710
000006C8  F687302A01        test byte [bx+0x2a30],0x1
000006CD  7541              jnz 0x710
000006CF  C606CD2C00        mov byte [0x2ccd],0x0
000006D4  B400              mov ah,0x0
000006D6  8A87302A          mov al,[bx+0x2a30]
000006DA  D1F8              sar ax,0x0
000006DC  BA1E00            mov dx,0x1e
000006DF  F7E2              mul dx
000006E1  8BE8              mov bp,ax
000006E3  8B87312A          mov ax,[bx+0x2a31]
000006E7  D1F8              sar ax,0x0
000006E9  03E8              add bp,ax
000006EB  E86C02            call 0x95a
000006EE  38872D2A          cmp [bx+0x2a2d],al
000006F2  7425              jz 0x719
000006F4  8AD0              mov dl,al
000006F6  86972D2A          xchg dl,[bx+0x2a2d]
000006FA  80BF372A01        cmp byte [bx+0x2a37],0x1
000006FF  7418              jz 0x719
00000701  88972D2A          mov [bx+0x2a2d],dl
00000705  C687372A01        mov byte [bx+0x2a37],0x1
0000070A  EB59              jmp 0x765
0000070C  90                nop
0000070D  EB0A              jmp 0x719
0000070F  90                nop
00000710  8A872D2A          mov al,[bx+0x2a2d]
00000714  C606CD2C01        mov byte [0x2ccd],0x1
00000719  B400              mov ah,0x0
0000071B  8BF0              mov si,ax
0000071D  D1E6              shl si,0x0
0000071F  8BB4C12C          mov si,[si+0x2cc1]
00000723  01B72E2A          add [bx+0x2a2e],si
00000727  8AE0              mov ah,al
00000729  D1F8              sar ax,0x0
0000072B  98                cbw
0000072C  D0E4              shl ah,0x0
0000072E  FEC4              inc ah
00000730  F6DC              neg ah
00000732  247F              and al,0x7f
00000734  8AD0              mov dl,al
00000736  8AC4              mov al,ah
00000738  B600              mov dh,0x0
0000073A  8BFA              mov di,dx
0000073C  0081302A          add [bx+di+0x2a30],al
00000740  C687372A00        mov byte [bx+0x2a37],0x0
00000745  80BF382A02        cmp byte [bx+0x2a38],0x2
0000074A  7C0B              jl 0x757
0000074C  80BF382A06        cmp byte [bx+0x2a38],0x6
00000751  7D04              jnl 0x757
00000753  2881302A          sub [bx+di+0x2a30],al
00000757  803ECD2C01        cmp byte [0x2ccd],0x1
0000075C  7407              jz 0x765
0000075E  80BF382A06        cmp byte [bx+0x2a38],0x6
00000763  7DAB              jnl 0x710
00000765  83EB7C            sub bx,0x7c
00000768  7403              jz 0x76d
0000076A  E945FF            jmp 0x6b2
0000076D  E86901            call 0x8d9
00000770  B90500            mov cx,0x5
00000773  BB0000            mov bx,0x0
